"Type","Entries","Year","Value"
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1970",489
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1970",168
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1970",0
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1970",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1970",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1970",17
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1970",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1970",11
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1970",259
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1970",558
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1970",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1970",249
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1970",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1970",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1970",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1970",89
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1970",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1970",0
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1970",169
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1970",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1970",360
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1970",31
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1970",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1970",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1971",517
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1971",168
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1971",0
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1971",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1971",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1971",20
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1971",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1971",16
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1971",231
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1971",582
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1971",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1971",307
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1971",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1971",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1971",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1971",72
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1971",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1971",6
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1971",175
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1971",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1971",290
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1971",30
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1971",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1971",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1972",559
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1972",182
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1972",0
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1972",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1972",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1972",27
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1972",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1972",35
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1972",232
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1972",589
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1972",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1972",366
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1972",115
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1972",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1972",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1972",85
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1972",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1972",23
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1972",194
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1972",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1972",475
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1972",38
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1972",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1972",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1973",585
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1973",218
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1973",0
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1973",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1973",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1973",48
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1973",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1973",29
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1973",437
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1973",746
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1973",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1973",407
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1973",220
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1973",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1973",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1973",90
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1973",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1973",25
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1973",224
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1973",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1973",298
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1973",45
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1973",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1973",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1974",800
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1974",355
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1974",144
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1974",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1974",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1974",45
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1974",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1974",39
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1974",943
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1974",893
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1974",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1974",443
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1974",297
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1974",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1974",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1974",95
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1974",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1974",46
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1974",212
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1974",10
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1974",411
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1974",41
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1974",17
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1974",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1975",1164
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1975",438
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1975",322
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1975",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1975",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1975",47
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1975",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1975",19
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1975",625
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1975",801
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1975",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1975",450
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1975",272
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1975",8
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1975",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1975",111
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1975",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1975",78
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1975",241
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1975",50
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1975",427
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1975",46
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1975",18
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1975",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1976",1163
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1976",574
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1976",322
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1976",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1976",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1976",56
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1976",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1976",23
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1976",1010
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1976",978
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1976",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1976",550
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1976",323
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1976",12
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1976",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1976",133
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1976",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1976",84
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1976",262
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1976",80
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1976",475
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1976",80
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1976",31
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1976",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1977",1336
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1977",679
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1977",776
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1977",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1977",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1977",65
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1977",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1977",45
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1977",1390
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1977",1140
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1977",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1977",695
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1977",383
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1977",16
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1977",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1977",137
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1977",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1977",111
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1977",298
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1977",90
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1977",490
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1977",73
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1977",36
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1977",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1978",1624
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1978",771
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1978",771
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1978",1
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1978",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1978",93
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1978",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1978",40
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1978",1463
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1978",1325
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1978",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1978",849
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1978",458
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1978",18
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1978",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1978",153
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1978",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1978",116
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1978",325
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1978",120
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1978",557
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1978",112
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1978",44
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1978",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1979",1804
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1979",1041
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1979",829
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1979",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1979",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1979",119
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1979",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1979",42
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1979",1939
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1979",1513
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1979",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1979",957
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1979",544
