"Type","Entries","Year","Value"
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1979",22
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1979",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1979",187
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1979",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1979",166
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1979",346
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1979",150
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1979",665
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1979",124
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1979",57
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1979",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1980",2530
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1980",983
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1980",1736
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1980",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1980",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1980",182
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1980",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1980",64
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1980",2567
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1980",2060
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1980",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1980",973
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1980",696
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1980",26
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1980",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1980",243
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1980",0
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1980",345
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1980",390
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1980",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1980",940
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1980",0
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1980",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1980",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1981",2754
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1981",1087
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1981",1978
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1981",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1981",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1981",207
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1981",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1981",86
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1981",2225
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1981",2246
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1981",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1981",967
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1981",730
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1981",34
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1981",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1981",280
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1981",950
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1981",417
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1981",408
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1981",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1981",1080
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1981",0
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1981",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1981",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1982",2619
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1982",1360
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1982",2075
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1982",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1982",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1982",248
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1982",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1982",96
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1982",1720
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1982",2315
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1982",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1982",1024
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1982",788
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1982",42
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1982",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1982",303
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1982",1450
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1982",425
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1982",460
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1982",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1982",1194
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1982",0
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1982",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1982",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1983",3450
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1983",1814
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1983",1998
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1983",4
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1983",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1983",338
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1983",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1983",108
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1983",1892
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1983",2591
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1983",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1983",1361
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1983",1284
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1983",108
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1983",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1983",315
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1983",500
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1983",491
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1983",545
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1983",220
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1983",1256
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1983",278
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1983",58
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1983",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1984",3432
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1984",1975
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1984",2570
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1984",4
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1984",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1984",371
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1984",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1984",93
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1984",2090
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1984",2697
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1984",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1984",1459
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1984",1319
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1984",114
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1984",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1984",350
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1984",930
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1984",581
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1984",593
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1984",220
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1984",1466
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1984",461
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1984",80
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1984",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1985",3920
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1985",1749
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1985",3130
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1985",9
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1985",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1985",340
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1985",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1985",111
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1985",1839
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1985",2518
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1985",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1985",1376
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1985",1234
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1985",107
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1985",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1985",367
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1985",930
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1985",619
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1985",614
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1985",250
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1985",1563
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1985",348
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1985",91
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1985",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1986",3446
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1986",1761
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1986",3072
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1986",10
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1986",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1986",246
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1986",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1986",119
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1986",1141
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1986",2066
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1986",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1986",1410
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1986",992
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1986",60
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1986",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1986",360
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1986",1000
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1986",549
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1986",614
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1986",270
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1986",1922
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1986",402
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1986",78
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1986",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1987",2783
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1987",1812
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1987",1533
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1987",2
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1987",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1987",257
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1987",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1987",81
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1987",1267
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1987",1934
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1987",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1987",1310
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1987",1090
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1987",63
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1987",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1987",342
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1987",2000
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1987",410
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1987",641
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1987",300
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1987",1783
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1987",460
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1987",75
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1987",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1988",3146
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1988",1779
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1988",2208
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1988",3
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1988",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1988",278
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1988",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1988",95
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1988",1395
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1988",2406
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1988",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1988",1536
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1988",1456
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1988",73
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1988",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1988",333
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1988",2000
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1988",499
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1988",680
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1988",500
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1988",2944
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1988",544
