"Type","Entries","Year","Value"
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1988",92
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1988",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1989",3402
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1989",2043
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1989",1847
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1989",3
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1989",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1989",421
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1989",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1989",77
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1989",1588
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1989",2899
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1989",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1989",1932
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1989",1912
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1989",94
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1989",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1989",456
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1989",2300
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1989",509
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1989",742
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1989",800
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1989",3146
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1989",1017
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1989",85
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1989",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1990",4497
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1990",2506
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1990",2644
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1990",3
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1990",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1990",645
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1990",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1990",107
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1990",1970
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1990",3420
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1990",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1990",2266
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1990",2442
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1990",121
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1990",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1990",623
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1990",2300
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1990",627
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1990",821
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1990",800
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1990",2398
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1990",1193
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1990",138
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1990",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1991",5352
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1991",2989
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1991",4052
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1991",4
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1991",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1991",720
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1991",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1991",134
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1991",2029
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1991",4107
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1991",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1991",2849
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1991",2763
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1991",134
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1991",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1991",698
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1991",2600
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1991",875
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1991",942
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1991",800
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1991",2238
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1991",603
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1991",164
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1991",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1992",7524
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1992",3441
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1992",3417
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1992",4
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1992",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1992",770
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1992",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1992",247
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1992",1689
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1992",4383
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1992",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1992",3062
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1992",3082
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1992",322
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1992",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1992",831
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1992",3100
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1992",774
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1992",1026
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1992",1000
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1992",3703
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1992",493
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1992",382
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1992",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1993",8551
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1993",4248
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1993",2859
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1993",3
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1993",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1993",1215
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1993",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1993",194
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1993",1464
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1993",4566
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1993",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1993",3713
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1993",3468
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1993",613
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1993",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1993",1006
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1993",3100
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1993",741
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1993",1108
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1993",500
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1993",3825
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1993",517
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1993",0
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1993",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1994",10562
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1994",4567
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1994",2211
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1994",69
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1994",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1994",2515
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1994",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1994",236
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1994",1158
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1994",5615
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1994",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1994",4297
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1994",4131
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1994",825
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1994",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1994",1301
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1994",3100
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1994",626
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1994",1255
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1994",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1994",6357
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1994",394
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1994",227
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1994",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1995",11706
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1995",6203
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1995",2185
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1995",89
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1995",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1995",2192
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1995",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1995",324
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1995",853
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1995",5622
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1995",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1995",5280
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1995",4869
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1995",1016
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1995",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1995",1332
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1995",3100
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1995",710
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1995",1415
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1995",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1995",3243
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1995",559
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1995",256
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1995",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1996",14166
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1996",6172
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1996",2203
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1996",120
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1996",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1996",2708
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1996",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1996",482
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1996",1041
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1996",6132
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1996",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1996",5790
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1996",5473
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1996",1231
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1996",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1996",1754
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1996",3100
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1996",848
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1996",1586
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1996",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1996",4796
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1996",432
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1996",246
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1996",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1997",16688
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1997",6429
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1997",3861
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1997",143
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1997",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1997",2714
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1997",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1997",597
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksport/Export Duties","1997",1054
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Import dan Cukai Tokok","1997",6524
"CUKAI TAK LANGSUNG/INDIRECT TAX","Import Duties and Surtax","1997",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Duti Eksais/Excise Duties","1997",6053
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Jualan/Sales Tax","1997",6167
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Perkhidmatan/Service Tax","1997",1475
"CUKAI TAK LANGSUNG/INDIRECT TAX","Cukai Barang dan Perkhidmatan/Goods and Services Tax","1997",0
"CUKAI TAK LANGSUNG/INDIRECT TAX","Lain-lain/Others","1997",1922
"Hasil Bukan Cukai/Non Tax Revenue","Dividen PETRONAS/PETRONAS Dividen","1997",3100
"Hasil Bukan Cukai/Non Tax Revenue","Royalti Petroleum & Gas/Petroleum Royalty & Gas","1997",991
"Hasil Bukan Cukai/Non Tax Revenue","Lesen Kenderaan Bermotor dan Cukai Jalan/Motor Vehicle Licence and Roadtax","1997",1852
"Hasil Bukan Cukai/Non Tax Revenue","Dividen Bank Negara/Bank Negara Dividen","1997",0
"Hasil Bukan Cukai/Non Tax Revenue","Lain-lain/Others","1997",5478
"Penerimaan Bukan Hasil/Non-Revenue"," Terimaan Bukan  Hasil/Non-Revenue Receipts","1997",405
"Penerimaan Bukan Hasil/Non-Revenue"," Hasil Wilayah Persekutuan","1997",283
"Penerimaan Bukan Hasil/Non-Revenue"," Revenue from Federal Territories","1997",0
"CUKAI LANGSUNG/DIRECT TAX","Perseorangan/Individuals","1998",17294
"CUKAI LANGSUNG/DIRECT TAX","Syarikat-syarikat/Companies","1998",6900
"CUKAI LANGSUNG/DIRECT TAX","Petroleum/Petroleum","1998",4046
"CUKAI LANGSUNG/DIRECT TAX","Pegangan dan lain-lain/Withholding and others","1998",129
"CUKAI LANGSUNG/DIRECT TAX","Duti Harta Pusaka/Estate Duty","1998",0
"CUKAI LANGSUNG/DIRECT TAX","Duti Setem/Stamp Duty","1998",1190
"CUKAI LANGSUNG/DIRECT TAX","RPGT/Real Property Gains Tax","1998",0
"CUKAI LANGSUNG/DIRECT TAX","Lain-lain/Others","1998",456
